2450 ,169Y,152Y,150N,150N,150N,150N
2500 ,171Y,155Y,153N,153N,153N,153N
2550 ,173Y,158Y,157N,157N,157N,157N
2600 ,175Y,161Y,160N,160N,160N,160N
2650 ,177Y,164Y,163N,163N,163N,163N
2700 ,179Y,166N,166N,166N,166N,166N
2750 ,181Y,168N,168N,168N,168N,168N
2800 ,183Y,170N,170N,170N,170N,170N
2850 ,185Y,172N,172N,172N,172N,172N
2900 ,187Y,174N,174N,174N,174N,174N
2950 ,189Y,176N,176N,176N,176N,176N
3000 ,191Y,178N,178N,178N,178N,178N
3050 ,193Y,180N,180N,180N,180N,180N
3100 ,195Y,182N,182N,182N,182N,182N
3150 ,197Y,184N,184N,184N,184N,184N
3200 ,199Y,186N,186N,186N,186N,186N
3250 ,201Y,188N,188N,188N,188N,188N
3300 ,203Y,190N,190N,190N,190N,190N
3350 ,205Y,192N,192N,192N,192N,192N
3400 ,207Y,194N,194N,194N,194N,194N
3450 ,209Y,196N,196N,196N,196N,196N
3500 ,211Y,198N,198N,198N,198N,198N
3550 ,213Y,200N,200N,200N,200N,200N
3600 ,215Y,202N,202N,202N,202N,202N
3650 ,217Y,204N,204N,204N,204N,204N
3700 ,219Y,206N,206N,206N,206N,206N
3750 ,221Y,208N,208N,208N,208N,208N
3800 ,223Y,210N,210N,210N,210N,210N
3850 ,225Y,212N,212N,212N,212N,212N
3900 ,226Y,214N,214N,214N,214N,214N
3950 ,228Y,216N,216N,216N,216N,216N
4000 ,230Y,218N,218N,218N,218N,218N
4050 ,232Y,220N,220N,220N,220N,220N
4100 ,234Y,222N,222N,222N,222N,222N
4150 ,236Y,224N,224N,224N,224N,224N
4200 ,238Y,227N,227N,227N,227N,227N
4250 ,240Y,229N,229N,229N,229N,229N
4300 ,242Y,231N,231N,231N,231N,231N
4350 ,244Y,233N,233N,233N,233N,233N
4400 ,246Y,235N,235N,235N,235N,235N
4450 ,248Y,237N,237N,237N,237N,237N
4500 ,250Y,239N,239N,239N,239N,239N
4550 ,252Y,241N,241N,241N,241N,241N
4600 ,254Y,243N,243N,243N,243N,243N
4650 ,256Y,245N,245N,245N,245N,245N
4700 ,258Y,247N,247N,247N,247N,247N
4750 ,260Y,249N,249N,249N,249N,249N
4800 ,262Y,251N,251N,251N,251N,251N
4850 ,264Y,253N,253N,253N,253N,253N
4900 ,266Y,255N,255N,255N,255N,255N
4950 ,268Y,257N,257N,257N,257N,257N
5000 ,270Y,259N,259N,259N,259N,259N
5050 ,272Y,261N,261N,261N,261N,261N
5100 ,274Y,263N,263N,263N,263N,263N
5150 ,276Y,265N,265N,265N,265N,265N
5200 ,278Y,267N,267N,267N,267N,267N
5250 ,280Y,269N,269N,269N,269N,269N
5300 ,282Y,271N,271N,271N,271N,271N
5350 ,284Y,273N,273N,273N,273N,273N
5400 ,286Y,275N,275N,275N,275N,275N
5450 ,288Y,277N,277N,277N,277N,277N
5500 ,290Y,279N,279N,279N,279N,279N
5550 ,292Y,281N,281N,281N,281N,281N
5600 ,294Y,283N,283N,283N,283N,283N
5650 ,296Y,285N,285N,285N,285N,285N
5700 ,298Y,287N,287N,287N,287N,287N
5750 ,300Y,289N,289N,289N,289N,289N
5800 ,302Y,291N,291N,291N,291N,291N
5850 ,304Y,293N,293N,293N,293N,293N
5900 ,305Y,295N,295N,295N,295N,295N
5950 ,307Y,297N,297N,297N,297N,297N
6000 ,309Y,299N,299N,299N,299N,299N
6050 ,311Y,301N,301N,301N,301N,301N
6100 ,313Y,303N,303N,303N,303N,303N
6150 ,315Y,306N,306N,306N,306N,306N
6200 ,317Y,308N,308N,308N,308N,308N
6250 ,319Y,310N,310N,310N,310N,310N
6300 ,321Y,312N,312N,312N,312N,312N
6350 ,323Y,314N,314N,314N,314N,314N
6400 ,325Y,316N,316N,316N,316N,316N
6450 ,327Y,318N,318N,318N,318N,318N
6500 ,329Y,320N,320N,320N,320N,320N
6550 ,331Y,322N,322N,322N,322N,322N
6600 ,333Y,324N,324N,324N,324N,324N
6650 ,335Y,326N,326N,326N,326N,326N
6700 ,337Y,328N,328N,328N,328N,328N
6750 ,339Y,330N,330N,330N,330N,330N
6800 ,341Y,332N,332N,332N,332N,332N
6850 ,343Y,334N,334N,334N,334N,334N
6900 ,345Y,336N,336N,336N,336N,336N
6950 ,347Y,338N,338N,338N,338N,338N
7000 ,349Y,340N,340N,340N,340N,340N
7050 ,351Y,342N,342N,342N,342N,342N
7100 ,353Y,344N,344N,344N,344N,344N
7150 ,355Y,346N,346N,346N,346N,346N
7200 ,357Y,348N,348N,348N,348N,348N
7250 ,359Y,350N,350N,350N,350N,350N
7300 ,361Y,352N,352N,352N,352N,352N
7350 ,363Y,354N,354N,354N,354N,354N
7400 ,365Y,356N,356N,356N,356N,356N
7450 ,367Y,358N,358N,358N,358N,358N
7500 ,369Y,360N,360N,360N,360N,360N
7550 ,371Y,362N,362N,362N,362N,362N
7600 ,373Y,364N,364N,364N,364N,364N
7650 ,375Y,366N,366N,366N,366N,366N
7700 ,377Y,368N,368N,368N,368N,368N
7750 ,379Y,370N,370N,370N,370N,370N
7800 ,381Y,372N,372N,372N,372N,372N
7850 ,382Y,374N,374N,374N,374N,374N
7900 ,384Y,376N,376N,376N,376N,376N
7950 ,386Y,378N,378N,378N,378N,378N
8000 ,388Y,380N,380N,380N,380N,380N
8050 ,390Y,383N,383N,383N,383N,383N
8100 ,392Y,385N,385N,385N,385N,385N
8150 ,394Y,387N,387N,387N,387N,387N
8200 ,396Y,389N,389N,389N,389N,389N
8250 ,398Y,391N,391N,391N,391N,391N
8300 ,400Y,393N,393N,393N,393N,393N
8350 ,402Y,395N,395N,395N,395N,395N
8400 ,404Y,397N,397N,397N,397N,397N
8450 ,406Y,399N,399N,399N,399N,399N
8500 ,408Y,401N,401N,401N,401N,401N
8550 ,410Y,403N,403N,403N,403N,403N
8600 ,412Y,405N,405N,405N,405N,405N
8650 ,414Y,407N,407N,407N,407N,407N
8700 ,416Y,409N,409N,409N,409N,409N
8750 ,418Y,411N,411N,411N,411N,411N
8800 ,420Y,413N,413N,413N,413N,413N
8850 ,422Y,415N,415N,415N,415N,415N
8900 ,424Y,417N,417N,417N,417N,417N
8950 ,426Y,419N,419N,419N,419N,419N
9000 ,428Y,421N,421N,421N,421N,421N
9050 ,430Y,423N,423N,423N,423N,423N
9100 ,432Y,425N,425N,425N,425N,425N
9150 ,434Y,427N,427N,427N,427N,427N
9200 ,436Y,429N,429N,429N,429N,429N
9250 ,438Y,431N,431N,431N,431N,431N
9300 ,440Y,433N,433N,433N,433N,433N
9350 ,442Y,435N,435N,435N,435N,435N
9400 ,444Y,437N,437N,437N,437N,437N
9450 ,446Y,439N,439N,439N,439N,439N
9500 ,448Y,441N,441N,441N,441N,441N
9550 ,450Y,443N,443N,443N,443N,443N
9600 ,452Y,445N,445N,445N,445N,445N
9650 ,454Y,447N,447N,447N,447N,447N
9700 ,456Y,449N,449N,449N,449N,449N
9750 ,458Y,451N,451N,451N,451N,451N
9800 ,460Y,453N,453N,453N,453N,453N
9850 ,461Y,455N,455N,455N,455N,455N
9900 ,463Y,457N,457N,457N,457N,457N
9950 ,465Y,459N,459N,459N,459N,459N
10000,467Y,462N,462N,462N,462N,462N
10050,469Y,464N,464N,464N,464N,464N
10100,471Y,466N,466N,466N,466N,466N
10150,473Y,468N,468N,468N,468N,468N
10200,475Y,470N,470N,470N,470N,470N
10250,477Y,472N,472N,472N,472N,472N
10300,479Y,474N,474N,474N,474N,474N
10350,481Y,476N,476N,476N,476N,476N
10400,483Y,478N,478N,478N,478N,478N
10450,485Y,480N,480N,480N,480N,480N
10500,487Y,482N,482N,482N,482N,482N
10550,489Y,484N,484N,484N,484N,484N
10600,491Y,486N,486N,486N,486N,486N
10650,493Y,488N,488N,488N,488N,488N
10700,495Y,490N,490N,490N,490N,490N
10750,497Y,492N,492N,492N,492N,492N
10800,499Y,494N,494N,494N,494N,494N
10850,501Y,496N,496N,496N,496N,496N
10900,503Y,498N,498N,498N,498N,498N
10950,505Y,500N,500N,500N,500N,500N
11000,507Y,502N,502N,502N,502N,502N
11050,509Y,504N,504N,504N,504N,504N
11100,511Y,506N,506N,506N,506N,506N
11150,513Y,508N,508N,508N,508N,508N
11200,515Y,510N,510N,510N,510N,510N
11250,517Y,512N,512N,512N,512N,512N
11300,519Y,514N,514N,514N,514N,514N
11350,521Y,516N,516N,516N,516N,516N
11400,523Y,518N,518N,518N,518N,518N
11450,525Y,520N,520N,520N,520N,520N
11500,527Y,522N,522N,522N,522N,522N
11550,529Y,524N,524N,524N,524N,524N
11600,531Y,526N,526N,526N,526N,526N
11650,533Y,528N,528N,528N,528N,528N
11700,535Y,530N,530N,530N,530N,530N
11750,537Y,532N,532N,532N,532N,532N
11800,538Y,534N,534N,534N,534N,534N
11850,540Y,536N,536N,536N,536N,536N
11900,542Y,539N,539N,539N,539N,539N
11950,544Y,541N,541N,541N,541N,541N
12000,546Y,543N,543N,543N,543N,543N
12050,548Y,545N,545N,545N,545N,545N
12100,550Y,547N,547N,547N,547N,547N
12150,552Y,549N,549N,549N,549N,549N
12200,554Y,551N,551N,551N,551N,551N
12250,556Y,553N,553N,553N,553N,553N
12300,558Y,555N,555N,555N,555N,555N
12350,560Y,557N,557N,557N,557N,557N
12400,562Y,559N,559N,559N,559N,559N
12450,564Y,561N,561N,561N,561N,561N
12500,566Y,563N,563N,563N,563N,563N
12550,568Y,565N,565N,565N,565N,565N
12600,570Y,567N,567N,567N,567N,567N
12650,572Y,569N,569N,569N,569N,569N
12700,574Y,571N,571N,571N,571N,571N
12750,576Y,573N,573N,573N,573N,573N
12800,578Y,575N,575N,575N,575N,575N
12850,580Y,577N,577N,577N,577N,577N
12900,582Y,579N,579N,579N,579N,579N
12950,584Y,581N,581N,581N,581N,581N
13000,586Y,583N,583N,583N,583N,583N
13050,588Y,585N,585N,585N,585N,585N
13100,590Y,587N,587N,587N,587N,587N
13150,592Y,589N,589N,589N,589N,589N
13200,594Y,591N,591N,591N,591N,591N
13250,596Y,593N,593N,593N,593N,593N
13300,598Y,595N,595N,595N,595N,595N
13350,600Y,597N,597N,597N,597N,597N
13400,602Y,599N,599N,599N,599N,599N
13450,604Y,601N,601N,601N,601N,601N
13500,606Y,603N,603N,603N,603N,603N
13550,608Y,605N,605N,605N,605N,605N
13600,610Y,607N,607N,607N,607N,607N
13650,612Y,609N,609N,609N,609N,609N
13700,614Y,611N,611N,611N,611N,611N
13750,616Y,613N,613N,613N,613N,613N
13800,617Y,615N,615N,615N,615N,615N
13850,619Y,618N,618N,618N,618N,618N
13900,621Y,620N,620N,620N,620N,620N
13950,623Y,622N,622N,622N,622N,622N
14000,625Y,624N,624N,624N,624N,624N
14050,627Y,626N,626N,626N,626N,626N
14100,629Y,628N,628N,628N,628N,628N
14150,631Y,630N,630N,630N,630N,630N
14200,633Y,632N,632N,632N,632N,632N
14250,635Y,634N,634N,634N,634N,634N
14300,637Y,636N,636N,636N,636N,636N
14350,639Y,638N,638N,638N,638N,638N
14400,641Y,640N,640N,640N,640N,640N
14450,643Y,642N,642N,642N,642N,642N
14500,645Y,644N,644N,644N,644N,644N
14550,647Y,646N,646N,646N,646N,646N
14600,649Y,648N,648N,648N,648N,648N
14650,651Y,650N,650N,650N,650N,650N
14700,653Y,652N,652N,652N,652N,652N
14750,655Y,654N,654N,654N,654N,654N
14800,657Y,656N,656N,656N,656N,656N
14850,659Y,658N,658N,658N,658N,658N
14900,661Y,660N,660N,660N,660N,660N
14950,663Y,662N,662N,662N,662N,662N
15000,665Y,664N,664N,664N,664N,664N
15050,667Y,666N,666N,666N,666N,666N
15100,669Y,668N,668N,668N,668N,668N
15150,671Y,670N,670N,670N,670N,670N
15200,673Y,672N,672N,672N,672N,672N
15250,675Y,674N,674N,674N,674N,674N
15300,677Y,676N,676N,676N,676N,676N
15350,679Y,678N,678N,678N,678N,678N
15400,681Y,680N,680N,680N,680N,680N
15450,683Y,682N,682N,682N,682N,682N
15500,685Y,684N,684N,684N,684N,684N
15550,687Y,686N,686N,686N,686N,686N
15600,689Y,688N,688N,688N,688N,688N
15650,691Y,690N,690N,690N,690N,690N
15700,693Y,692N,692N,692N,692N,692N
15750,695Y,694N,694N,694N,694N,694N
15800,697Y,696N,696N,696N,696N,696N
15850,699Y,698N,698N,698N,698N,698N
15900,700N,700N,700N,700N,700N,700N
15950,701N,701N,701N,701N,701N,701N
16000,702N,0X  ,702N,702N,702N,702N
16050,703N,0X  ,703N,703N,703N,703N
16100,704N,0X  ,0X  ,704N,704N,704N
16150,705N,0X  ,0X  ,705N,705N,705N
16200,706N,0X  ,0X  ,706N,706N,706N
16250,707N,0X  ,0X  ,707N,707N,707N
16300,708N,0X  ,0X  ,708N,708N,708N
16350,709N,0X  ,0X  ,709N,709N,709N
16400,710N,0X  ,0X  ,710N,710N,710N
16450,711N,0X  ,0X  ,711N,711N,711N
16500,712N,0X  ,0X  ,0X  ,712N,712N
16550,713N,0X  ,0X  ,0X  ,713N,713N
16600,714N,0X  ,0X  ,0X  ,714N,714N
16650,715N,0X  ,0X  ,0X  ,715N,715N
16700,716N,0X  ,0X  ,0X  ,716N,716N
16750,717N,0X  ,0X  ,0X  ,717N,717N
16800,718N,0X  ,0X  ,0X  ,718N,718N
16850,719N,0X  ,0X  ,0X  ,719N,719N
16900,720N,0X  ,0X  ,0X  ,0X  ,720N
16950,721N,0X  ,0X  ,0X  ,0X  ,721N
17000,722N,0X  ,0X  ,0X  ,0X  ,722N
17050,723N,0X  ,0X  ,0X  ,0X  ,723N
17100,724N,0X  ,0X  ,0X  ,0X  ,724N
17150,725N,0X  ,0X  ,0X  ,0X  ,725N
17200,726N,0X  ,0X  ,0X  ,0X  ,726N
17250,727N,0X  ,0X  ,0X  ,0X  ,727N
17300,728N,0X  ,0X  ,0X  ,0X  ,728N
17350,729N,0X  ,0X  ,0X  ,0X  ,729N
17400,730N,0X  ,0X  ,0X  ,0X  ,730N
17450,731N,0X  ,0X  ,0X  ,0X  ,731N
17500,732N,0X  ,0X  ,0X  ,0X  ,732N
17550,733N,0X  ,0X  ,0X  ,0X  ,733N
17600,734N,0X  ,0X  ,0X  ,0X  ,734N
17650,735N,0X  ,0X  ,0X  ,0X  ,735N
17700,736N,0X  ,0X  ,0X  ,0X  ,736N
17750,737N,0X  ,0X  ,0X  ,0X  ,737N
17800,738N,0X  ,0X  ,0X  ,0X  ,738N
17850,739N,0X  ,0X  ,0X  ,0X  ,739N
17900,740N,0X  ,0X  ,0X  ,0X  ,0X
17950,741N,0X  ,0X  ,0X  ,0X  ,0X
18000,742N,0X  ,0X  ,0X  ,0X  ,0X
18050,743N,0X  ,0X  ,0X  ,0X  ,0X
18100,744N,0X  ,0X  ,0X  ,0X  ,0X
18150,745N,0X  ,0X  ,0X  ,0X  ,0X
18200,746N,0X  ,0X  ,0X  ,0X  ,0X
18250,747N,0X  ,0X  ,0X  ,0X  ,0X
18300,748N,0X  ,0X  ,0X  ,0X  ,0X
18350,749N,0X  ,0X  ,0X  ,0X  ,0X
18400,750N,0X  ,0X  ,0X  ,0X  ,0X
18450,751N,0X  ,0X  ,0X  ,0X  ,0X
18500,752N,0X  ,0X  ,0X  ,0X  ,0X
18550,753N,0X  ,0X  ,0X  ,0X  ,0X
18600,754N,0X  ,0X  ,0X  ,0X  ,0X
18650,755N,0X  ,0X  ,0X  ,0X  ,0X
18700,756N,0X  ,0X  ,0X  ,0X  ,0X
18750,757N,0X  ,0X  ,0X  ,0X  ,0X
18800,758N,0X  ,0X  ,0X  ,0X  ,0X
18850,759N,0X  ,0X  ,0X  ,0X  ,0X
18900,0X  ,0X  ,0X  ,0X  ,0X  ,0X
